Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"0,08837","-0,24615","0,057012",0,0,0,"7,3588","0,044398","0,00031216","-7,2179E-05","0,030895","-0,0001821","0,04065",0,0,0,0,0,0,package://alice_description/meshes/base_link.STL,"0,79216","0,81961","0,93333",1,0,0,0,0,0,0,package://alice_description/meshes/base_link.STL,,chest-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
neck,"-0,0022179","0,030089","0,001914",0,0,0,"0,017377","3,1942E-06","-2,071E-09","-1,0241E-08","1,3823E-06","-9,711E-08","3,0628E-06",0,0,0,0,0,0,package://alice_description/meshes/neck.STL,"0,79216","0,81961","0,93333",1,0,0,0,0,0,0,package://alice_description/meshes/neck.STL,,head1-1,Origin_base_link_neck_joint,Axis_base_link_neck_joint,base_link_neck_joint,continuous,"0,059993","-0,23138","0,2836","1,4889","0,014177","-1,5353",base_link,"0,0045776","0,99835","0,057258",,,,,,,,,,,,
head,"-0,00203642682279573","0,0360101517913343","0,000137795216544494",0,0,0,"0,0745200706632678","9,25701424640244E-06","-1,73655076010235E-07","6,76742834332421E-07","4,68146967314949E-05","2,12872262024344E-08","4,96607483740689E-05",0,0,0,0,0,0,package://alice_description/meshes/head.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://alice_description/meshes/head.STL,,head2-1,Origin_neck_head_joint,Axis_neck_head_joint,neck_head_joint,continuous,"0,000201921501672531","0,0440381817067889","0,00252570254383764","0,0606487610542147","0,0117235285078409","-0,00414243012164736",neck,"0,997676704620568",0,"-0,068126302244019",,,,,,,,,,,,
r_arm,"0,00105554931606175","-0,00664056289771075","-0,0412447124086693",0,0,0,"0,0926564041629871","0,000342623814187767","-6,84668471199051E-10","-2,53019741407712E-14","0,000346653844887253","-2,41376911760168E-09","1,79288205152714E-05",0,0,0,0,0,0,package://alice_description/meshes/r_arm.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://alice_description/meshes/r_arm.STL,,rarm1-1,Origin_base_link_r_arm_joint,Axis_base_link_r_arm_joint,base_link_r_arm_joint,continuous,"0,0799685862265506","-0,00168186725333034","0,198316313851525","-0,0184950851490701","0,0185706695403267","-3,11709490213378",base_link,0,1,0,,,,,,,,,,,,
r_arm_haste,"-0,0104824477963583","2,97440344056155E-10","-0,0519359079983351",0,0,0,"0,29579438568083","0,000366532786259131","1,1530582415728E-11","-1,35475763498184E-11","0,000366379151624259","-3,08401415192827E-12","1,4856097578156E-05",0,0,0,0,0,0,package://alice_description/meshes/r_arm_haste.STL,"0,650980392156863","0,619607843137255","0,588235294117647",1,0,0,0,0,0,0,package://alice_description/meshes/r_arm_haste.STL,,haste-12,Origin_r_arm_r_arm_haste_joint,Axis_r_arm_r_arm_haste_joint,r_arm_r_arm_haste_joint,continuous,"0,0400000000000022","-0,00343631661918238","0,0429999999999985","-0,189189688126403",0,"1,5707963267949",r_arm,1,0,0,,,,,,,,,,,,
r_arm_atuador,"0,0356691542370998","0,0693117788416368","-0,0199148887081458",0,0,0,"0,343667272850943","0,000769199482800856","0,000110911482039344","1,01020678127389E-06","0,000144242198970247","-1,41252791052749E-06","0,000845630568822347",0,0,0,0,0,0,package://alice_description/meshes/r_arm_atuador.STL,1,1,1,1,0,0,0,0,0,0,package://alice_description/meshes/r_arm_atuador.STL,,V0-F-10,Origin_r_arm_haste_r_arm_atuador_joint,Axis_r_arm_haste_r_arm_atuador_joint,r_arm_haste_r_arm_atuador_joint,prismatic,"-0,030294","0,018034","-0,28937","1,5708",0,"-1,5708",r_arm_haste,0,0,1,0,0,0,0,,,,,,,,
r_arm_hand,"0,160572075000333","-0,0170201427972176","0,0533461538222411",0,0,0,"0,0599290865935393","3,37331908273315E-05","1,41608090936355E-10","-6,38120027925854E-05","0,000245305868179011","-4,35454705363824E-10","0,000214125690804956",0,0,0,0,0,0,package://alice_description/meshes/r_arm_hand.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://alice_description/meshes/r_arm_hand.STL,,rarm2-1,Origin_r_arm_r_arm_hand_joint,Axis_r_arm_r_arm_hand_joint,r_arm_r_arm_hand_joint,continuous,0,0,"-0,256000000000005",0,"0,671089501832755",0,r_arm,0,1,0,,,,,,,,,,,,
l_arm,"0,000965659745977732","0,0266329545235692","-0,0408213754286924",0,0,0,"0,0926564042645591","0,000342623814196758","-6,84668610747729E-10","-2,22834034726691E-14","0,000346653844888635","-2,41376903265245E-09","1,79288205215347E-05",0,0,0,0,0,0,package://alice_description/meshes/l_arm.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://alice_description/meshes/l_arm.STL,,larm1-1,Origin_base_link_l_arm_joint,Axis_base_link_l_arm_joint,base_link_l_arm_joint,continuous,"0,090893","-0,44135","0,19018","-0,018642","0,12707","-3,1191",base_link,0,1,0,,,,,,,,,,,,
l_arm_haste,"0,010488612988887","2,79884310172562E-10","-0,0519359080556194",0,0,0,"0,295794384627824","0,000366532786078067","1,15269726433688E-11","-1,36404394496468E-11","0,000366379151399627","-2,70688350044972E-12","1,48560975706725E-05",0,0,0,0,0,0,package://alice_description/meshes/l_arm_haste.STL,"0,650980392156863","0,619607843137255","0,588235294117647",1,0,0,0,0,0,0,package://alice_description/meshes/l_arm_haste.STL,,haste-11,Origin_l_arm_l_arm_haste_joint,Axis_l_arm_l_arm_haste_joint,l_arm_l_arm_haste_joint,continuous,"0,0389999999997431","0,0236836876121146","0,0437610578488319","-0,192771974460667",0,"1,57079632679476",l_arm,1,0,0,,,,,,,,,,,,
l_arm_atuador,"0,0356691541524509","0,0693117788495769","-0,0199148886530096",0,0,0,"0,343667268641515","0,000769199479142963","0,00011091148140267","1,01020589444691E-06","0,000144242197141407","-1,4125276448685E-06","0,000845630564699693",0,0,0,0,0,0,package://alice_description/meshes/l_arm_atuador.STL,1,1,1,1,0,0,0,0,0,0,package://alice_description/meshes/l_arm_atuador.STL,,V0-F-9,Origin_l_arm_haste_l_arm_atuador_joint,,l_arm_haste_l_arm_atuador_joint,prismatic,"-0,0093234","0,018034","-0,28891","1,5708",0,"-1,5708",l_arm_haste,0,0,0,0,0,0,0,,,,,,,,
